tab;button;source;music
Civilized;Town;"<iframe src=""https://open.spotify.com/embed/album/6VvsrhcYpXxAlYNTlCYRlq"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";FALSE
Civilized;Town;"<iframe src=""https://open.spotify.com/embed/playlist/60JbL0hVQOxMtcBIQrojFR"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";FALSE
Civilized;Town;"<iframe src=""https://open.spotify.com/embed/album/3MeKijEQi2bCrHS3Og37qf"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Civilized;Town;"<iframe src=""https://open.spotify.com/embed/playlist/11DtJxzdFDOsAVzn2ofQd8"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Civilized;City;"<iframe src=""https://open.spotify.com/embed/album/2PFIIwwCEQ8fRZ7YnKA2lK"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";FALSE
Civilized;City;"<iframe src=""https://open.spotify.com/embed/playlist/7pX8yfUEIMnXWFc4jYmHL1"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Civilized;City;"<iframe src=""https://open.spotify.com/embed/playlist/1IzPyblHitTQglhAvbNgOD"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Civilized;City;"<iframe src=""https://open.spotify.com/embed/playlist/46zdinpzxTjSbHv5NG4Xg5"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Civilized;Military;"<iframe src=""https://open.spotify.com/embed/album/04lL5JmUT9K6ZVYDHPhACq"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";FALSE
Civilized;Military;"<iframe src=""https://open.spotify.com/embed/playlist/0Y8GxmMcECdHJaZYYFEKmL"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";FALSE
Civilized;Inn;"<iframe src=""https://open.spotify.com/embed/playlist/2yp2ybnrMdTxldhv5OFaCt"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Civilized;Inn;"<iframe src=""https://open.spotify.com/embed/playlist/7nzC9VR1JhkKNEc5tyYV8a"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Civilized;Inn;"<iframe src=""https://open.spotify.com/embed/album/3MeKijEQi2bCrHS3Og37qf"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Civilized;Inn;"<iframe src=""https://open.spotify.com/embed/playlist/5JddV0ofqoU2YiDJSPgkgd"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Civilized;Inn;"<iframe src=""https://open.spotify.com/embed/playlist/0yn0JDnxJri1XcoTDb0lBs"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Civilized;Inn;"<iframe src=""https://open.spotify.com/embed/album/05DbcKTGUO22Vu2uoBkxOl"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";FALSE
Civilized;Port;"<iframe src=""https://open.spotify.com/embed/playlist/3FqL2YrQr8jQOdVvdow7P5"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Civilized;Port;"<iframe src=""https://open.spotify.com/embed/playlist/6tOmgixmIcQIY51PatOiSO"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Civilized;Port;"<iframe src=""https://open.spotify.com/embed/playlist/6Ewo3uOaqpLylcxv92k1Nk"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Wilderness;Forest;"<iframe src=""https://open.spotify.com/embed/album/6Pn5jg3M4rnTTyXBjIJS0i"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";FALSE
Wilderness;Forest;"<iframe src=""https://open.spotify.com/embed/playlist/38fgRqd0lym4vMKyasL4J0"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";FALSE
Wilderness;Forest;"<iframe src=""https://open.spotify.com/embed/playlist/4gFdcp0FkK0p4MC4f9dt1e"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Wilderness;Forest;"<iframe src=""https://open.spotify.com/embed/album/2w7ur4ZlPULuco1YKVFjnv"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";FALSE
Wilderness;Hills&Valleys;"<iframe src=""https://open.spotify.com/embed/playlist/5nfcNez0p0kwmTndkjmuMk"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Wilderness;Hills&Valleys;"<iframe src=""https://open.spotify.com/embed/playlist/0evogzQKf9gHw6alBFFoZo"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Wilderness;Desert;"<iframe src=""https://open.spotify.com/embed/album/5OvmTiDU95bQN8PgJkzy1g"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";FALSE
Wilderness;Desert;"<iframe src=""https://open.spotify.com/embed/playlist/373KYZn98KFwBUbwPhWD3T"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";FALSE
Wilderness;Desert;"<iframe src=""https://open.spotify.com/embed/playlist/4xLe59PgL4Am6kaPwKQuAC"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Wilderness;Desert;"<iframe src=""https://open.spotify.com/embed/playlist/7pqzJh2uMoVgmCzDCkpGCA"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
